modules/gestor/cadastros/modelos-documentos/diploma/components/DiplomaPreview.tsx:28:    if (!text) return '';
modules/gestor/cadastros/modelos-documentos/diploma/components/DiplomaPreview.tsx:35:    return parsed;
modules/gestor/cadastros/modelos-documentos/diploma/diploma.service.ts:7:    return null;
modules/gestor/cadastros/modelos-documentos/diploma/diploma.service.ts:11:    return true;
modules/gestor/cadastros/modelos-documentos/carteirinha/carteirinha.service.ts:35:    return mockTemplate.startNumber;
modules/gestor/cadastros/modelos-documentos/transferencia/transferencia.service.ts:7:    return null;
modules/gestor/cadastros/modelos-documentos/transferencia/transferencia.service.ts:11:    return true;
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:128:    if (!canvasRef.current || !draggedItem) return;
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:169:    if (!field || !canvasRef.current) return;
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:215:          if (token === '{POLO_ID}') return polo.id.slice(0,3).toUpperCase();
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:216:          if (token === '{ANO_ATUAL}') return new Date().getFullYear();
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:217:          return token.replace(/[{}]/g, '').substring(0, 4);
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:222:    return baseUrl + 'DEC-' + codeStr;
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoEditor.tsx:225:  if (loading) return <div className="p-12 text-center text-slate-500">Carregando editor...</div>;
modules/gestor/cadastros/modelos-documentos/declaracao/components/DeclaracaoList.tsx:27:  if (loading) return <div className="p-12 text-center text-slate-500">Carregando unidades...</div>;
modules/gestor/cadastros/modelos-documentos/declaracao/DeclaracaoPage.tsx:16:    return <DeclaracaoQrConfig onBack={() => setIsConfiguringQr(false)} />;
modules/gestor/cadastros/modelos-documentos/estagio/estagio.service.ts:7:    return null;
modules/gestor/cadastros/modelos-documentos/estagio/estagio.service.ts:11:    return true;
modules/gestor/cadastros/modelos-documentos/diarios/diarios.service.ts:7:    return null;
modules/gestor/cadastros/modelos-documentos/diarios/diarios.service.ts:11:    return true;
modules/gestor/cadastros/modelos-documentos/historico/historico.service.ts:7:    return null;
modules/gestor/cadastros/modelos-documentos/historico/historico.service.ts:11:    return true;
modules/gestor/cadastros/cursos-livres/cursos-livres.service.ts:63:    return new Promise((resolve) => setTimeout(() => resolve(mockCursos), 500));
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:36:        return accDisc + horasDisciplina;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:42:    if (!newModuloName.trim()) return;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:60:    if (!newDiscName.trim()) return;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:71:        if (m.id === moduloId) return { ...m, disciplinas: [...m.disciplinas, novaDisciplina] };
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:72:        return m;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:84:          if (m.id === moduloId) return { ...m, disciplinas: m.disciplinas.filter(d => d.id !== disciplinaId) };
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:85:          return m;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:93:    if (!newAulaTitulo.trim() || !newAulaHoras.trim()) return;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:96:    if (isNaN(horas) || horas <= 0) return;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:113:                            return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:115:                        return d;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:119:            return m;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:121:        return { ...prev, modulos: novosModulos };
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:139:                return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:141:              return d;
modules/gestor/cadastros/cursos-livres/components/CursoLivreDetails.tsx:145:        return m;
modules/gestor/cadastros/cursos-tecnicos/components/DisciplinaContentModal.tsx:28:  if (!isOpen) return null;
modules/gestor/cadastros/cursos-tecnicos/components/DisciplinaContentModal.tsx:31:    if (!newAulaTitulo.trim()) return;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:37:        return accDisc + horasDisciplina;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:43:    if (!newModuloName.trim()) return;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:61:    if (!newDiscName.trim()) return;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:72:        if (m.id === moduloId) return { ...m, disciplinas: [...m.disciplinas, novaDisciplina] };
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:73:        return m;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:85:          if (m.id === moduloId) return { ...m, disciplinas: m.disciplinas.filter(d => d.id !== disciplinaId) };
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:86:          return m;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:94:    if (!newAulaTitulo.trim() || !newAulaHoras.trim()) return;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:97:    if (isNaN(horas) || horas <= 0) return;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:115:                            return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:117:                        return d;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:121:            return m;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:123:        return { ...prev, modulos: novosModulos };
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:143:                return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:145:              return d;
modules/gestor/cadastros/cursos-tecnicos/components/CursoTecnicoDetails.tsx:149:        return m;
modules/gestor/cadastros/cursos-tecnicos/cursos-tecnicos.service.ts:63:    return new Promise((resolve) => setTimeout(() => resolve(mockCursos), 500));
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:31:        return accDisc + horasDisciplina;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:37:    if (!newModuloName.trim()) return;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:54:    if (!newDiscName.trim()) return;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:64:        if (m.id === moduloId) return { ...m, disciplinas: [...m.disciplinas, novaDisciplina] };
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:65:        return m;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:76:        if (m.id === moduloId) return { ...m, disciplinas: m.disciplinas.filter(d => d.id !== disciplinaId) };
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:77:        return m;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:83:    if (!newAulaTitulo.trim() || !newAulaHoras.trim()) return;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:85:    if (isNaN(horas) || horas <= 0) return;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:102:                            return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:104:                        return d;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:108:            return m;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:110:        return { ...prev, modulos: novosModulos };
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:127:                return { ...d, aulas: novasAulas, cargaHoraria: novaCarga };
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:129:              return d;
modules/gestor/cadastros/cursos-especializacao/components/CursoEspecializacaoDetails.tsx:133:        return m;
modules/gestor/cadastros/cursos-especializacao/cursos-especializacao.service.ts:56:    return new Promise((resolve) => setTimeout(() => resolve(mockCursos), 500));
modules/gestor/secretaria/SecretariaPage.tsx:18:        return <SecretariaAlunosPage />;
modules/gestor/secretaria/SecretariaPage.tsx:22:        return <SecretariaDocumentosPage initialType={activeModule} />;
modules/gestor/secretaria/SecretariaPage.tsx:24:        return <SecretariaBoletinsPage />;
modules/gestor/secretaria/SecretariaPage.tsx:26:        return <SecretariaCarteirinhasPage />;
modules/gestor/secretaria/SecretariaPage.tsx:28:        return <SecretariaDashboard onNavigate={setActiveModule} />;
modules/gestor/gestao/tecnicos/detalhes/components/TurmaGrade.tsx:66:  if (!cursoBase) return <div className="p-8 text-center text-slate-500">Carregando estrutura curricular...</div>;
modules/gestor/gestao/tecnicos/detalhes/components/diarios/TurmaDiarios.tsx:69:    return <DiarioClasse disciplina={activeDisciplina} moduloNome={activeModuloNome} onBack={handleBack} />;
modules/gestor/gestao/tecnicos/detalhes/components/financeiro/FinanceiroAlunosList.tsx:27:        return <span className="flex items-center gap-1 bg-emerald-100 text-emerald-700 px-2 py-1 rounded text-[10px] font-bold uppercase"><CheckCircle2 size={12} /> Em Dia</span>;
modules/gestor/gestao/tecnicos/detalhes/components/financeiro/FinanceiroAlunosList.tsx:29:        return <span className="flex items-center gap-1 bg-amber-100 text-amber-700 px-2 py-1 rounded text-[10px] font-bold uppercase"><AlertTriangle size={12} /> Atrasado</span>;
modules/gestor/gestao/tecnicos/detalhes/components/financeiro/FinanceiroAlunosList.tsx:31:        return <span className="flex items-center gap-1 bg-red-100 text-red-700 px-2 py-1 rounded text-[10px] font-bold uppercase"><XCircle size={12} /> Inadimplente</span>;
modules/gestor/gestao/tecnicos/detalhes/components/financeiro/FinanceiroAlunosList.tsx:33:        return null;
modules/gestor/gestao/tecnicos/detalhes/components/financeiro/FinanceiroConfig.tsx:75:    if (dragItem.current === null || dragOverItem.current === null) return;
modules/gestor/gestao/components/forms/TurmaEadForm.tsx:48:  if (!isOpen) return null;
modules/gestor/gestao/components/forms/TurmaLivreForm.tsx:58:  if (!isOpen) return null;
modules/gestor/gestao/components/forms/TurmaEspecializacaoForm.tsx:56:  if (!isOpen) return null;
modules/gestor/gestao/components/forms/TurmaTecnicoForm.tsx:65:  if (!isOpen) return null;
modules/gestor/gestao/components/TurmaFormModal.tsx:27:  if (!isOpen) return null;
modules/gestor/parceiros/components/export/ParceirosExportModal.tsx:14:  if (!isOpen) return null;
modules/gestor/parceiros/components/viewparceiros/aluno/ParceiroAlunoDocumentos.tsx:38:      return doc;
modules/gestor/parceiros/components/detalhes/aluno/ParceiroAlunoResponsavel.tsx:21:    if (!dataNascimento) return true; // Assume maior se não tiver data (fallback)
modules/gestor/parceiros/components/detalhes/aluno/ParceiroAlunoResponsavel.tsx:29:    return idade >= 18;
modules/gestor/parceiros/components/ParceirosList.tsx:218:        return false;
modules/gestor/parceiros/components/ParceirosList.tsx:225:          return false;
modules/gestor/parceiros/components/ParceirosList.tsx:231:          return false;
modules/gestor/parceiros/components/ParceirosList.tsx:234:          return false;
modules/gestor/parceiros/components/ParceirosList.tsx:240:          return false; 
modules/gestor/parceiros/components/ParceirosList.tsx:243:          return false;
